;10;20;30;40;50;60;70;80;90;100;110;120;130;140;150;160;170;180;190;200;210;220;230;240;250;260;270;280;290;300;310;320;330;340;350;360;370;380;390;400
0;0.19953;0.22564;0.25174;0.27785;0.30397;0.32433;0.34081;0.35725;0.37187;0.38652;0.3981;0.40976;0.41791;0.42604;0.43422;0.44026;0.44628;0.45228;0.45832;0.46435;0.46982;0.47528;0.48075;0.48618;0.49162;0.4969;0.50217;0.50747;0.51278;0.5181;0.52171;0.52537;0.52898;0.53264;0.53626;0.53985;0.54346;0.5471;0.55072;0.55433
5;0.546225;0.56131;0.576395;0.591485;0.606575;0.61882;0.628155;0.637395;0.646285;0.655245;0.66187;0.66848;0.67345;0.67842;0.68343;0.68703;0.690555;0.69406;0.697595;0.70113;0.704475;0.707845;0.711215;0.71455;0.717895;0.7209;0.72381;0.726745;0.729685;0.732635;0.73502;0.73758;0.740095;0.742655;0.74518;0.747675;0.750195;0.75273;0.755255;0.75777
10;0.89292;0.89698;0.90105;0.90512;0.90918;0.91331;0.9155;0.91754;0.9207;0.92397;0.92564;0.9272;0.92899;0.9308;0.93264;0.9338;0.93483;0.93584;0.93687;0.93791;0.93913;0.94041;0.94168;0.94292;0.94417;0.9449;0.94545;0.94602;0.94659;0.94717;0.94833;0.94979;0.95121;0.95267;0.9541;0.9555;0.95693;0.95836;0.95979;0.96121
15;0.94393;0.94628;0.948635;0.95099;0.95334;0.955515;0.95666;0.957735;0.95926;0.96082;0.961685;0.962495;0.963345;0.96419;0.96504;0.96561;0.96615;0.966685;0.967225;0.96777;0.968365;0.96896;0.969555;0.97014;0.970725;0.971085;0.971385;0.97169;0.971995;0.9723;0.97291;0.97367;0.97442;0.975185;0.97594;0.976685;0.977445;0.978195;0.978955;0.97971
20;0.99494;0.99558;0.99622;0.99686;0.9975;0.99772;0.99782;0.99793;0.99782;0.99767;0.99773;0.99779;0.9977;0.99758;0.99744;0.99742;0.99747;0.99753;0.99758;0.99763;0.9976;0.99751;0.99743;0.99736;0.99728;0.99727;0.99732;0.99736;0.9974;0.99743;0.99749;0.99755;0.99763;0.9977;0.99778;0.99787;0.99796;0.99803;0.99812;0.99821
25;0.976035;0.97815;0.98026;0.98237;0.984485;0.985755;0.98642;0.98703;0.98723;0.9873;0.987625;0.987915;0.988025;0.98807;0.98807;0.98815;0.9883;0.98847;0.98861;0.98875;0.98883;0.988845;0.988865;0.988915;0.988955;0.98901;0.989055;0.989065;0.989075;0.98907;0.98911;0.9892;0.98934;0.98943;0.989565;0.98972;0.989865;0.989985;0.99012;0.99027
30;0.95713;0.96072;0.9643;0.96788;0.97147;0.97379;0.97502;0.97613;0.97664;0.97693;0.97752;0.97804;0.97835;0.97856;0.9787;0.97888;0.97913;0.97941;0.97964;0.97987;0.98006;0.98018;0.9803;0.98047;0.98063;0.98075;0.98079;0.98077;0.98075;0.98071;0.98073;0.98085;0.98105;0.98116;0.98135;0.98157;0.98177;0.98194;0.98212;0.98233
35;0.936155;0.940745;0.945325;0.94991;0.954495;0.957835;0.9597;0.96132;0.962695;0.963965;0.96513;0.96588;0.9665;0.96705;0.9675;0.967945;0.96839;0.96888;0.969305;0.96973;0.97012;0.970335;0.97056;0.97085;0.971135;0.971385;0.97151;0.97157;0.971615;0.971645;0.97173;0.971885;0.97211;0.972275;0.972495;0.97277;0.973035;0.97326;0.97349;0.97375
40;0.91518;0.92077;0.92635;0.93194;0.93752;0.94188;0.94438;0.94651;0.94875;0.951;0.95274;0.95372;0.95465;0.95554;0.9563;0.95701;0.95765;0.95835;0.95897;0.95959;0.96018;0.96049;0.96082;0.96123;0.96164;0.96202;0.96223;0.96237;0.96248;0.96258;0.96273;0.96292;0.96317;0.96339;0.96364;0.96397;0.9643;0.96458;0.96486;0.96517
45;0.893085;0.9002;0.90731;0.914425;0.92153;0.9263;0.92921;0.931855;0.934445;0.936935;0.939275;0.941;0.942465;0.94353;0.94444;0.945305;0.946045;0.94686;0.947575;0.948295;0.949025;0.949335;0.949665;0.95008;0.950505;0.9509;0.951355;0.95179;0.95218;0.95255;0.95297;0.95331;0.953595;0.95387;0.954145;0.95453;0.95493;0.955265;0.95559;0.95595
50;0.87099;0.87963;0.88827;0.89691;0.90554;0.91072;0.91404;0.9172;0.92014;0.92287;0.92581;0.92828;0.93028;0.93152;0.93258;0.9336;0.93444;0.93537;0.93618;0.937;0.93787;0.93818;0.93851;0.93893;0.93937;0.93978;0.94048;0.94121;0.94188;0.94252;0.94321;0.9437;0.94402;0.94435;0.94465;0.94509;0.94556;0.94595;0.94632;0.94673
55;0.851075;0.86025;0.86943;0.878605;0.887775;0.89393;0.897975;0.901665;0.905265;0.90875;0.912295;0.91502;0.917385;0.918975;0.92036;0.92171;0.922655;0.9237;0.92461;0.925525;0.926495;0.927045;0.92758;0.92821;0.928875;0.929505;0.930315;0.93114;0.93189;0.93261;0.93337;0.93399;0.93434;0.934725;0.935055;0.935545;0.93608;0.936525;0.936945;0.937405
60;0.83116;0.84087;0.85059;0.8603;0.87001;0.87714;0.88191;0.88613;0.89039;0.89463;0.89878;0.90176;0.90449;0.90643;0.90814;0.90982;0.91087;0.91203;0.91304;0.91405;0.91512;0.91591;0.91665;0.91749;0.91838;0.91923;0.92015;0.92107;0.9219;0.9227;0.92353;0.92428;0.92466;0.9251;0.92546;0.926;0.9266;0.9271;0.92757;0.92808
65;0.811905;0.822165;0.832425;0.842685;0.85294;0.860685;0.86604;0.870795;0.87546;0.87996;0.884545;0.88804;0.89131;0.89343;0.895305;0.897195;0.89846;0.899825;0.90106;0.902275;0.90355;0.904465;0.905205;0.90605;0.906955;0.90783;0.908795;0.909915;0.910925;0.911905;0.91291;0.91389;0.914345;0.91483;0.91524;0.91581;0.91646;0.91703;0.917555;0.918115
70;0.79265;0.80346;0.81426;0.82507;0.83587;0.84423;0.85017;0.85546;0.86053;0.86529;0.87031;0.87432;0.87813;0.88043;0.88247;0.88457;0.88605;0.88762;0.88908;0.8905;0.89198;0.89302;0.89376;0.89461;0.89553;0.89643;0.89744;0.89876;0.89995;0.90111;0.90229;0.9035;0.90403;0.90456;0.90502;0.90562;0.90632;0.90696;0.90754;0.90815
75;0.77242;0.78405;0.79567;0.807295;0.818915;0.828005;0.834545;0.84038;0.84581;0.850575;0.855615;0.85937;0.863085;0.86609;0.868825;0.87161;0.873365;0.875045;0.876625;0.878145;0.87973;0.88104;0.8821;0.883265;0.88452;0.885745;0.88702;0.888225;0.88929;0.89032;0.891375;0.89245;0.8931;0.893715;0.894285;0.89497;0.89578;0.89654;0.89723;0.89794
80;0.75219;0.76464;0.77708;0.78952;0.80196;0.81178;0.81892;0.8253;0.83109;0.83586;0.84092;0.84442;0.84804;0.85175;0.85518;0.85865;0.86068;0.86247;0.86417;0.86579;0.86748;0.86906;0.87044;0.87192;0.87351;0.87506;0.8766;0.87769;0.87863;0.87953;0.88046;0.8814;0.88217;0.88287;0.88355;0.88432;0.88524;0.88612;0.88692;0.88773
85;0.734475;0.74723;0.75998;0.77273;0.785475;0.795545;0.80289;0.80956;0.81562;0.82039;0.825625;0.829915;0.834335;0.838115;0.84157;0.84504;0.847415;0.84952;0.851555;0.853495;0.8555;0.85738;0.85876;0.86025;0.86185;0.86341;0.864965;0.866175;0.86722;0.868205;0.86921;0.870225;0.871095;0.87178;0.872465;0.873215;0.87413;0.875015;0.87582;0.87663
90;0.71676;0.72982;0.74288;0.75594;0.76899;0.77931;0.78686;0.79382;0.80015;0.80492;0.81033;0.81541;0.82063;0.82448;0.82796;0.83143;0.83415;0.83657;0.83894;0.8412;0.84352;0.8457;0.84708;0.84858;0.85019;0.85176;0.85333;0.85466;0.85581;0.85688;0.85796;0.85905;0.86002;0.86069;0.86138;0.86211;0.86302;0.86391;0.86472;0.86553
95;0.69878;0.712155;0.72553;0.7389;0.752265;0.76287;0.770805;0.778595;0.78576;0.79107;0.79703;0.80239;0.807885;0.811755;0.815075;0.81837;0.821155;0.82369;0.82618;0.828555;0.830985;0.83338;0.83487;0.836475;0.838195;0.839895;0.84159;0.843115;0.844465;0.845725;0.847;0.848275;0.849505;0.850265;0.85106;0.851895;0.85289;0.853895;0.854825;0.855745
100;0.6808;0.69449;0.70818;0.72186;0.73554;0.74643;0.75475;0.76337;0.77137;0.77722;0.78373;0.78937;0.79514;0.79903;0.80219;0.80531;0.80816;0.81081;0.81342;0.81591;0.81845;0.82106;0.82266;0.82437;0.8262;0.82803;0.82985;0.83157;0.83312;0.83457;0.83604;0.8375;0.83899;0.83984;0.84074;0.84168;0.84276;0.84388;0.84493;0.84596
105;0.664975;0.67872;0.69246;0.706195;0.71993;0.731225;0.73993;0.748585;0.75675;0.76288;0.769655;0.77563;0.781675;0.785935;0.7893;0.79259;0.795615;0.798275;0.800905;0.8034;0.805945;0.80856;0.81044;0.81237;0.81442;0.81648;0.818535;0.820435;0.821985;0.823415;0.824855;0.826295;0.827765;0.8287;0.82958;0.830525;0.83159;0.832705;0.83377;0.834805
110;0.64915;0.66295;0.67674;0.69053;0.70432;0.71602;0.72511;0.7338;0.74213;0.74854;0.75558;0.76189;0.76821;0.77284;0.77641;0.77987;0.78307;0.78574;0.78839;0.79089;0.79344;0.79606;0.79822;0.80037;0.80264;0.80493;0.80722;0.8093;0.81085;0.81226;0.81367;0.81509;0.81654;0.81756;0.81842;0.81937;0.82042;0.82153;0.82261;0.82365
115;0.63443;0.648015;0.661595;0.67517;0.68874;0.70064;0.71018;0.71891;0.727375;0.73434;0.741925;0.74819;0.75426;0.75915;0.763095;0.766925;0.77054;0.77343;0.776315;0.77904;0.78181;0.784655;0.78697;0.789125;0.7914;0.793715;0.79602;0.79819;0.799835;0.80134;0.80284;0.80435;0.80588;0.807065;0.80797;0.808975;0.81006;0.811225;0.812365;0.813465
120;0.61971;0.63308;0.64645;0.65981;0.67316;0.68526;0.69525;0.70402;0.71262;0.72014;0.72827;0.73449;0.74031;0.74546;0.74978;0.75398;0.75801;0.76112;0.76424;0.76719;0.77018;0.77325;0.77572;0.77788;0.78016;0.7825;0.78482;0.78708;0.78882;0.79042;0.79201;0.79361;0.79522;0.79657;0.79752;0.79858;0.7997;0.80092;0.80212;0.80328
125;0.60551;0.618935;0.632355;0.645765;0.65917;0.67119;0.68086;0.689665;0.698315;0.706145;0.714555;0.721185;0.72729;0.7327;0.73705;0.74125;0.7454;0.748625;0.75186;0.754945;0.758055;0.76124;0.76389;0.766055;0.768345;0.7707;0.77303;0.7753;0.77717;0.778875;0.78056;0.782245;0.783945;0.785485;0.786475;0.78759;0.78876;0.790015;0.79127;0.7925
130;0.59131;0.60479;0.61826;0.63172;0.64518;0.65712;0.66647;0.67531;0.68401;0.69215;0.70084;0.70788;0.71427;0.71994;0.72432;0.72852;0.73279;0.73613;0.73948;0.7427;0.74593;0.74923;0.75206;0.75423;0.75653;0.7589;0.76124;0.76352;0.76552;0.76733;0.76911;0.77088;0.77267;0.7744;0.77543;0.7766;0.77782;0.77911;0.78042;0.78172
135;0.57775;0.591005;0.60426;0.6175;0.630735;0.64279;0.65271;0.661865;0.670865;0.678845;0.687275;0.694345;0.700755;0.70663;0.71121;0.715605;0.7201;0.72362;0.72709;0.73044;0.733795;0.73721;0.74029;0.742575;0.74499;0.747475;0.74994;0.75235;0.75444;0.75625;0.75801;0.75976;0.76153;0.76328;0.764375;0.765535;0.766755;0.76803;0.76934;0.770655
140;0.56419;0.57722;0.59026;0.60328;0.61629;0.62846;0.63895;0.64842;0.65772;0.66554;0.67371;0.68081;0.68724;0.69332;0.6981;0.70269;0.70741;0.71111;0.7147;0.71818;0.72166;0.72519;0.72852;0.73092;0.73345;0.73605;0.73864;0.74118;0.74336;0.74517;0.74691;0.74864;0.75039;0.75216;0.75332;0.75447;0.75569;0.75695;0.75826;0.75959
145;0.550615;0.5637;0.57679;0.58986;0.602925;0.615195;0.625775;0.635275;0.644615;0.65253;0.66071;0.66806;0.67479;0.681215;0.68602;0.690625;0.695355;0.69916;0.702765;0.706265;0.709755;0.713295;0.71677;0.719285;0.721925;0.724645;0.727365;0.730035;0.73237;0.734175;0.735905;0.737615;0.739345;0.741095;0.742415;0.74366;0.744995;0.74635;0.747775;0.74921
150;0.53704;0.55018;0.56332;0.57644;0.58956;0.60193;0.6126;0.62213;0.63151;0.63952;0.64771;0.65531;0.66234;0.66911;0.67394;0.67856;0.6833;0.68721;0.69083;0.69435;0.69785;0.7014;0.70502;0.70765;0.7104;0.71324;0.71609;0.71889;0.72138;0.72318;0.7249;0.72659;0.7283;0.73003;0.73151;0.73285;0.7343;0.73575;0.73729;0.73883
155;0.524855;0.537765;0.55068;0.563575;0.57647;0.588715;0.59948;0.609035;0.61846;0.62616;0.63381;0.64127;0.6486;0.65582;0.66104;0.666055;0.671175;0.675345;0.678975;0.68252;0.68603;0.68959;0.69322;0.696055;0.698925;0.70188;0.704865;0.70779;0.710515;0.712415;0.71423;0.716025;0.717825;0.719645;0.72128;0.722605;0.72406;0.725505;0.727025;0.72857
160;0.51267;0.52535;0.53804;0.55071;0.56338;0.5755;0.58636;0.59594;0.60541;0.6128;0.61991;0.62723;0.63486;0.64253;0.64814;0.65355;0.65905;0.66348;0.66712;0.67069;0.67421;0.67778;0.68142;0.68446;0.68745;0.69052;0.69364;0.69669;0.69965;0.70165;0.70356;0.70546;0.70735;0.70926;0.71105;0.71236;0.71382;0.71526;0.71676;0.71831
165;0.50056;0.51329;0.52603;0.538755;0.55147;0.563595;0.57397;0.583585;0.5931;0.60099;0.60867;0.616295;0.62367;0.63117;0.63665;0.641905;0.64723;0.651775;0.65554;0.659245;0.66289;0.666585;0.670345;0.67353;0.676525;0.679605;0.68274;0.685805;0.68877;0.69096;0.69299;0.694985;0.696975;0.69898;0.700935;0.702285;0.70373;0.705175;0.706665;0.708215
170;0.48845;0.50123;0.51402;0.5268;0.53956;0.55169;0.56158;0.57123;0.58079;0.58918;0.59743;0.60536;0.61248;0.61981;0.62516;0.63026;0.63541;0.64007;0.64396;0.6478;0.65157;0.65539;0.65927;0.6626;0.6656;0.66869;0.67184;0.67492;0.67789;0.68027;0.68242;0.68451;0.6866;0.6887;0.69082;0.69221;0.69364;0.69509;0.69657;0.69812
175;0.47787;0.490425;0.50298;0.515525;0.528055;0.53999;0.54935;0.559005;0.568605;0.577255;0.5858;0.59404;0.601185;0.60854;0.61387;0.61881;0.623785;0.62847;0.632485;0.636455;0.640355;0.6443;0.648305;0.651825;0.654835;0.65793;0.661085;0.66418;0.66717;0.669585;0.671615;0.67358;0.67554;0.67751;0.679495;0.681;0.682475;0.683985;0.685505;0.687115
180;0.46729;0.47962;0.49194;0.50425;0.51655;0.52829;0.53712;0.54678;0.55642;0.56533;0.57417;0.58272;0.58989;0.59727;0.60258;0.60736;0.61216;0.61687;0.62101;0.62511;0.62914;0.63321;0.63734;0.64105;0.64407;0.64717;0.65033;0.65344;0.65645;0.6589;0.66081;0.66265;0.66448;0.66632;0.66817;0.66979;0.67131;0.67288;0.67444;0.67611
185;0.45694;0.469025;0.48111;0.493185;0.50525;0.51688;0.526315;0.53582;0.54522;0.55392;0.5625;0.570925;0.57841;0.586095;0.59165;0.596455;0.60127;0.60604;0.61008;0.61408;0.61802;0.62199;0.626015;0.629805;0.632945;0.63616;0.639445;0.642685;0.64583;0.648525;0.65055;0.65249;0.65442;0.65636;0.65831;0.66008;0.661585;0.66316;0.664715;0.666365
190;0.44659;0.45843;0.47028;0.48212;0.49395;0.50547;0.51551;0.52486;0.53402;0.54251;0.55083;0.55913;0.56693;0.57492;0.58072;0.58555;0.59038;0.59521;0.59915;0.60305;0.6069;0.61077;0.61469;0.61856;0.62182;0.62515;0.62856;0.63193;0.63521;0.63815;0.64029;0.64233;0.64436;0.6464;0.64845;0.65037;0.65186;0.65344;0.65499;0.65662
195;0.436485;0.448085;0.459695;0.471295;0.48288;0.494205;0.504285;0.5137;0.5229;0.531465;0.5398;0.54815;0.555695;0.563425;0.569425;0.574475;0.579505;0.584625;0.588575;0.59249;0.596365;0.600245;0.60418;0.60815;0.611415;0.614755;0.61817;0.62156;0.62486;0.62794;0.630065;0.6321;0.634125;0.63615;0.638185;0.640195;0.641685;0.64325;0.644805;0.64642
