;10;20;30;40;50;60;70;80;90;100;110;120;130;140;150;160;170;180;190;200;210;220;230;240;250;260;270;280;290;300;310;320;330;340;350;360;370;380;390;400
200;0.42638;0.43774;0.44911;0.46047;0.47181;0.48294;0.49306;0.50254;0.51178;0.52042;0.52877;0.53717;0.54446;0.55193;0.55813;0.5634;0.56863;0.57404;0.578;0.58193;0.58583;0.58972;0.59367;0.59774;0.60101;0.60436;0.60778;0.61119;0.61451;0.61773;0.61984;0.62187;0.62389;0.6259;0.62792;0.63002;0.63151;0.63306;0.63462;0.63622
205;0.418025;0.42885;0.439685;0.450505;0.46131;0.471905;0.482615;0.49188;0.500585;0.509095;0.518045;0.527045;0.534215;0.541415;0.54752;0.552625;0.557675;0.56291;0.56706;0.571125;0.57516;0.57918;0.58326;0.587455;0.590755;0.593995;0.597305;0.60062;0.603835;0.60695;0.60916;0.61119;0.613195;0.615195;0.617195;0.619285;0.62091;0.622505;0.624125;0.625775
210;0.40967;0.41996;0.43026;0.44054;0.45081;0.46087;0.47217;0.48122;0.48939;0.49777;0.50732;0.51692;0.52397;0.5309;0.53691;0.54185;0.54672;0.55178;0.55612;0.56032;0.56449;0.56864;0.57285;0.57717;0.5805;0.58363;0.58683;0.59005;0.59316;0.59617;0.59848;0.60051;0.6025;0.60449;0.60647;0.60855;0.61031;0.61195;0.61363;0.61533
215;0.400115;0.41045;0.420785;0.43111;0.441425;0.45153;0.462315;0.47131;0.47951;0.487805;0.49709;0.506425;0.513585;0.520535;0.52668;0.531645;0.536535;0.541605;0.54603;0.55024;0.554435;0.5586;0.56282;0.567155;0.57063;0.573765;0.576975;0.580205;0.583325;0.58635;0.588835;0.59098;0.59308;0.595175;0.597265;0.599445;0.601325;0.6029;0.604525;0.606155
220;0.39056;0.40094;0.41131;0.42168;0.43204;0.44219;0.45246;0.4614;0.46963;0.47784;0.48686;0.49593;0.5032;0.51017;0.51645;0.52144;0.52635;0.53143;0.53594;0.54016;0.54438;0.54856;0.55279;0.55714;0.56076;0.5639;0.56712;0.57036;0.57349;0.57653;0.57919;0.58145;0.58366;0.58586;0.58806;0.59034;0.59234;0.59385;0.59542;0.59698
225;0.38061;0.39103;0.401445;0.411855;0.422255;0.432455;0.44226;0.451075;0.45934;0.467515;0.47626;0.485055;0.49217;0.49887;0.50511;0.51032;0.515445;0.520735;0.525415;0.52965;0.533895;0.53809;0.54233;0.54669;0.55051;0.553775;0.557115;0.560475;0.56374;0.56692;0.56973;0.571875;0.57395;0.576025;0.578095;0.58024;0.582265;0.583825;0.585445;0.58707
230;0.37066;0.38112;0.39158;0.40203;0.41247;0.42272;0.43206;0.44075;0.44905;0.45719;0.46566;0.47418;0.48114;0.48757;0.49377;0.4992;0.50454;0.51004;0.51489;0.51914;0.52341;0.52762;0.53187;0.53624;0.54026;0.54365;0.54711;0.55059;0.55399;0.55731;0.56027;0.5623;0.56424;0.56619;0.56813;0.57014;0.57219;0.5738;0.57547;0.57716
235;0.3626;0.372805;0.38301;0.393205;0.403385;0.413385;0.422725;0.431485;0.43982;0.447985;0.45648;0.465025;0.47212;0.47857;0.484825;0.49008;0.49525;0.50056;0.505355;0.509505;0.51367;0.51778;0.52193;0.52619;0.53024;0.53364;0.537105;0.54059;0.544005;0.547345;0.55047;0.552605;0.554665;0.556725;0.558775;0.56089;0.56307;0.564755;0.566415;0.568105
240;0.35454;0.36449;0.37444;0.38438;0.3943;0.40405;0.41339;0.42222;0.43059;0.43878;0.4473;0.45587;0.4631;0.46957;0.47588;0.48096;0.48596;0.49108;0.49582;0.49987;0.50393;0.50794;0.51199;0.51614;0.52022;0.52363;0.5271;0.53059;0.53402;0.53738;0.54067;0.54291;0.54509;0.54726;0.54942;0.55164;0.55395;0.55571;0.55736;0.55905
245;0.3469;0.35659;0.36628;0.37596;0.385625;0.395115;0.40443;0.413175;0.42128;0.429205;0.43775;0.446335;0.453705;0.46019;0.46661;0.471705;0.47673;0.48187;0.48671;0.490775;0.494845;0.498875;0.50294;0.5071;0.51129;0.51458;0.517935;0.521315;0.524645;0.527895;0.531075;0.5335;0.535805;0.538085;0.540355;0.542685;0.545105;0.546995;0.548575;0.55021
250;0.33926;0.34869;0.35812;0.36754;0.37695;0.38618;0.39547;0.40413;0.41197;0.41963;0.4282;0.4368;0.44431;0.45081;0.45734;0.46245;0.4675;0.47266;0.4776;0.48168;0.48576;0.48981;0.49389;0.49806;0.50236;0.50553;0.50877;0.51204;0.51527;0.51841;0.52148;0.52409;0.52652;0.52891;0.53129;0.53373;0.53626;0.53828;0.53979;0.54137
255;0.33208;0.341245;0.35041;0.359565;0.36871;0.37768;0.386915;0.39566;0.40353;0.411215;0.41951;0.42783;0.435295;0.44182;0.44837;0.453405;0.45828;0.46325;0.46811;0.4722;0.4763;0.48037;0.484465;0.488645;0.49295;0.49625;0.499495;0.50277;0.506015;0.50916;0.51225;0.514935;0.517365;0.51975;0.52212;0.524555;0.52707;0.52924;0.530745;0.53232
260;0.3249;0.3338;0.3427;0.35159;0.36047;0.36918;0.37836;0.38719;0.39509;0.4028;0.41082;0.41886;0.42628;0.43283;0.4394;0.44436;0.44906;0.45384;0.45862;0.46272;0.46684;0.47093;0.47504;0.47923;0.48354;0.48697;0.49022;0.4935;0.49676;0.49991;0.50302;0.50578;0.50821;0.51059;0.51295;0.51538;0.51788;0.5202;0.5217;0.52327
265;0.31821;0.32684;0.33547;0.34409;0.3527;0.361145;0.369845;0.37838;0.38631;0.39405;0.401835;0.409595;0.416905;0.423475;0.43007;0.43531;0.44024;0.445235;0.45027;0.454295;0.45831;0.4623;0.4663;0.47038;0.47458;0.478085;0.481345;0.48463;0.487895;0.49106;0.494185;0.496995;0.499305;0.50155;0.503785;0.50608;0.508445;0.510745;0.51233;0.513955
270;0.31152;0.31988;0.32824;0.33659;0.34493;0.35311;0.36133;0.36957;0.37753;0.3853;0.39285;0.40033;0.40753;0.41412;0.42074;0.42626;0.43142;0.43663;0.44192;0.44587;0.44978;0.45367;0.45756;0.46153;0.46562;0.4692;0.47247;0.47576;0.47903;0.48221;0.48535;0.48821;0.4904;0.49251;0.49462;0.49678;0.49901;0.50129;0.50296;0.50464
275;0.30369;0.312085;0.320475;0.32886;0.337235;0.34545;0.35333;0.361205;0.369195;0.376995;0.38459;0.39209;0.39936;0.405975;0.412615;0.41798;0.422755;0.42757;0.43247;0.436555;0.4406;0.444635;0.448655;0.452765;0.456985;0.460745;0.464015;0.467315;0.470585;0.473785;0.47694;0.479925;0.4821;0.484215;0.48632;0.48847;0.49069;0.492955;0.49473;0.496395
280;0.29586;0.30429;0.31271;0.32113;0.32954;0.33779;0.34533;0.35284;0.36086;0.36869;0.37633;0.38385;0.39119;0.39783;0.40449;0.4097;0.41409;0.41851;0.42302;0.42724;0.43142;0.4356;0.43975;0.444;0.44835;0.45229;0.45556;0.45887;0.46214;0.46536;0.46853;0.47164;0.4738;0.47592;0.47802;0.48016;0.48237;0.48462;0.4865;0.48815
285;0.290215;0.29837;0.306515;0.31466;0.32279;0.33077;0.33823;0.345665;0.35341;0.36096;0.36855;0.376085;0.383465;0.389825;0.396195;0.40141;0.405825;0.41026;0.414775;0.41904;0.423235;0.427435;0.4316;0.43586;0.44022;0.44429;0.44757;0.45088;0.45416;0.457395;0.46058;0.463695;0.46588;0.467875;0.46984;0.471855;0.47393;0.476045;0.477925;0.47957
290;0.28457;0.29245;0.30032;0.30819;0.31604;0.32375;0.33113;0.33849;0.34596;0.35323;0.36077;0.36832;0.37574;0.38182;0.3879;0.39312;0.39756;0.40201;0.40653;0.41084;0.41505;0.41927;0.42345;0.42772;0.43209;0.43629;0.43958;0.44289;0.44618;0.44943;0.45263;0.45575;0.45796;0.45983;0.46166;0.46355;0.46549;0.46747;0.46935;0.47099
295;0.276985;0.284895;0.2928;0.3007;0.308585;0.316325;0.323755;0.33114;0.33863;0.345935;0.353125;0.36007;0.36697;0.37338;0.379795;0.38532;0.38978;0.394245;0.39878;0.403065;0.407165;0.411275;0.41535;0.419505;0.423765;0.427975;0.431265;0.43458;0.43788;0.441145;0.44435;0.44749;0.449915;0.45191;0.45386;0.455865;0.45792;0.460015;0.46207;0.463645
300;0.2694;0.27734;0.28528;0.29321;0.30113;0.3089;0.31638;0.32379;0.3313;0.33864;0.34548;0.35182;0.3582;0.36494;0.37169;0.37752;0.382;0.38648;0.39103;0.39529;0.39928;0.40328;0.40725;0.41129;0.41544;0.41966;0.42295;0.42627;0.42958;0.43286;0.43607;0.43923;0.44187;0.44399;0.44606;0.44818;0.45035;0.45256;0.45479;0.4563
305;0.263;0.270825;0.278655;0.28647;0.294275;0.30194;0.309335;0.31666;0.32407;0.33132;0.338135;0.34443;0.350755;0.357385;0.364035;0.369925;0.37439;0.37886;0.38339;0.38768;0.39165;0.39563;0.39959;0.40361;0.407735;0.41193;0.41529;0.418575;0.421855;0.4251;0.428285;0.43142;0.43416;0.436285;0.43835;0.440465;0.44263;0.444835;0.44706;0.44868
310;0.2566;0.26431;0.27203;0.27973;0.28742;0.29498;0.30229;0.30953;0.31684;0.324;0.33079;0.33704;0.34331;0.34983;0.35638;0.36233;0.36678;0.37124;0.37575;0.38007;0.38402;0.38798;0.39193;0.39593;0.40003;0.4042;0.40763;0.41088;0.41413;0.41734;0.4205;0.42361;0.42645;0.42858;0.43064;0.43275;0.43491;0.43711;0.43933;0.44106
315;0.250485;0.258085;0.26569;0.27328;0.28086;0.28831;0.295535;0.302695;0.309905;0.31697;0.323725;0.32992;0.33614;0.342565;0.34901;0.355;0.359435;0.36388;0.36837;0.372715;0.376645;0.380585;0.384515;0.388495;0.39257;0.396715;0.400215;0.403435;0.406645;0.409825;0.412955;0.416045;0.418975;0.421095;0.42316;0.425265;0.42742;0.429605;0.431815;0.43365
320;0.24437;0.25186;0.25935;0.26683;0.2743;0.28164;0.28878;0.29586;0.30297;0.30994;0.31666;0.3228;0.32897;0.3353;0.34164;0.34767;0.35209;0.35652;0.36099;0.36536;0.36927;0.37319;0.3771;0.38106;0.38511;0.38923;0.3928;0.39599;0.39916;0.40231;0.40541;0.40848;0.4115;0.41361;0.41568;0.41778;0.41993;0.4221;0.4243;0.42624
325;0.238535;0.245915;0.253295;0.26066;0.26802;0.27525;0.282305;0.289305;0.29631;0.30319;0.30987;0.315955;0.32207;0.32831;0.334555;0.340605;0.345005;0.349415;0.35386;0.358255;0.36214;0.366035;0.36993;0.373865;0.37789;0.381985;0.385625;0.38878;0.391915;0.39503;0.39811;0.40115;0.404135;0.40635;0.40842;0.41051;0.41265;0.414815;0.417005;0.41905
330;0.2327;0.23997;0.24724;0.25449;0.26174;0.26886;0.27583;0.28275;0.28965;0.29644;0.30308;0.30911;0.31517;0.32132;0.32747;0.33354;0.33792;0.34231;0.34673;0.35115;0.35501;0.35888;0.36276;0.36667;0.37067;0.37474;0.37845;0.38157;0.38467;0.38775;0.39081;0.39382;0.39677;0.39909;0.40116;0.40324;0.40537;0.40753;0.40971;0.41186
335;0.22713;0.234285;0.241445;0.24859;0.25573;0.26274;0.26962;0.276455;0.283265;0.289965;0.29655;0.302525;0.308525;0.314595;0.32065;0.32666;0.33108;0.335455;0.339845;0.344255;0.34812;0.35197;0.35583;0.35971;0.36368;0.367725;0.37151;0.374595;0.37766;0.38071;0.38374;0.38672;0.389645;0.392045;0.394115;0.39619;0.39831;0.40046;0.40263;0.404805
340;0.22156;0.2286;0.23565;0.24269;0.24972;0.25662;0.26341;0.27016;0.27688;0.28349;0.29002;0.29594;0.30188;0.30787;0.31383;0.31978;0.32424;0.3286;0.33296;0.33736;0.34123;0.34506;0.3489;0.35275;0.35669;0.36071;0.36457;0.36762;0.37065;0.37367;0.37667;0.37962;0.38252;0.385;0.38707;0.38914;0.39125;0.39339;0.39555;0.39775
345;0.21624;0.223175;0.230115;0.237045;0.243965;0.25076;0.257455;0.264125;0.27075;0.27727;0.283745;0.289605;0.29549;0.301405;0.30727;0.31313;0.31765;0.321985;0.32632;0.33069;0.334575;0.33838;0.342195;0.34602;0.349935;0.35392;0.357855;0.36087;0.363865;0.366855;0.369825;0.37274;0.375615;0.378175;0.38024;0.3823;0.3844;0.38653;0.388675;0.39086
350;0.21092;0.21775;0.22458;0.2314;0.23821;0.2449;0.2515;0.25809;0.26462;0.27105;0.27747;0.28327;0.2891;0.29494;0.30071;0.30648;0.31106;0.31537;0.31968;0.32402;0.32792;0.3317;0.33549;0.33929;0.34318;0.34713;0.35114;0.35412;0.35708;0.36004;0.36298;0.36586;0.36871;0.37135;0.37341;0.37546;0.37755;0.37967;0.3818;0.38397
355;0.20584;0.212565;0.21929;0.226005;0.232705;0.239295;0.2458;0.252305;0.258745;0.265085;0.27144;0.277185;0.282955;0.288725;0.294405;0.300085;0.304705;0.30899;0.313265;0.317575;0.321495;0.325245;0.32901;0.332785;0.336645;0.34056;0.34454;0.34759;0.35052;0.353445;0.35635;0.359205;0.36203;0.364735;0.36678;0.36883;0.37091;0.373015;0.375135;0.37729
360;0.20076;0.20738;0.214;0.22061;0.2272;0.23369;0.2401;0.24652;0.25287;0.25912;0.26541;0.2711;0.27681;0.28251;0.2881;0.29369;0.29835;0.30261;0.30685;0.31113;0.31507;0.31879;0.32253;0.32628;0.33011;0.33399;0.33794;0.34106;0.34396;0.34685;0.34972;0.35255;0.35535;0.35812;0.36015;0.3622;0.36427;0.36636;0.36847;0.37061
365;0.19592;0.20243;0.208945;0.21545;0.22194;0.22832;0.23464;0.240975;0.247235;0.253395;0.259625;0.26525;0.270895;0.276535;0.282035;0.287535;0.292225;0.29646;0.30067;0.304915;0.30887;0.31256;0.31627;0.319995;0.32379;0.32764;0.331555;0.33475;0.337615;0.34047;0.34331;0.346115;0.348885;0.35162;0.35373;0.35577;0.35783;0.359905;0.362;0.36413
370;0.19108;0.19748;0.20389;0.21029;0.21668;0.22295;0.22918;0.23543;0.2416;0.24767;0.25384;0.2594;0.26498;0.27056;0.27597;0.28138;0.2861;0.29031;0.29449;0.2987;0.30267;0.30633;0.31001;0.31371;0.31747;0.32129;0.32517;0.32844;0.33127;0.33409;0.3369;0.33968;0.34242;0.34512;0.34731;0.34934;0.35139;0.35345;0.35553;0.35765
375;0.186455;0.192755;0.199065;0.20536;0.211645;0.217815;0.22395;0.230115;0.2362;0.242185;0.24827;0.25378;0.2593;0.264825;0.270145;0.27547;0.2802;0.28438;0.288525;0.2927;0.296685;0.300315;0.303965;0.307635;0.311365;0.31515;0.318995;0.322335;0.325135;0.32792;0.330695;0.33345;0.33616;0.338835;0.341085;0.34311;0.345145;0.347195;0.34926;0.351365
380;0.18183;0.18803;0.19424;0.20043;0.20661;0.21268;0.21872;0.2248;0.2308;0.2367;0.2427;0.24816;0.25362;0.25909;0.26432;0.26956;0.2743;0.27845;0.28256;0.2867;0.2907;0.2943;0.29792;0.30156;0.30526;0.30901;0.31282;0.31623;0.319;0.32175;0.32449;0.32722;0.3299;0.33255;0.33486;0.33688;0.3389;0.34094;0.34299;0.34508
385;0.17742;0.18352;0.189625;0.195715;0.201795;0.20777;0.21371;0.21971;0.225625;0.231435;0.23734;0.24276;0.248155;0.253575;0.25872;0.263875;0.268615;0.272735;0.276815;0.280915;0.284925;0.288495;0.29208;0.295695;0.29936;0.303075;0.30685;0.310335;0.313065;0.315785;0.318495;0.321195;0.323845;0.326465;0.32883;0.33084;0.33285;0.334875;0.336915;0.338985
390;0.17301;0.17901;0.18501;0.191;0.19698;0.20286;0.2087;0.21462;0.22045;0.22617;0.23198;0.23736;0.24269;0.24806;0.25312;0.25819;0.26293;0.26702;0.27107;0.27513;0.27915;0.28269;0.28624;0.28983;0.29346;0.29714;0.30088;0.30444;0.30713;0.30982;0.3125;0.31517;0.31779;0.32038;0.3228;0.3248;0.3268;0.32881;0.33084;0.33289
395;0.168805;0.17471;0.18061;0.1865;0.19238;0.19816;0.203905;0.20974;0.21549;0.221125;0.226845;0.232175;0.237445;0.24276;0.247745;0.252725;0.25746;0.26151;0.26553;0.269555;0.27358;0.277085;0.280605;0.284165;0.28776;0.291405;0.29511;0.29874;0.3014;0.304055;0.306705;0.30934;0.31193;0.3145;0.316965;0.318945;0.32094;0.322935;0.324945;0.326985
400;0.1646;0.17041;0.17621;0.182;0.18778;0.19346;0.19911;0.20486;0.21053;0.21608;0.22171;0.22699;0.2322;0.23746;0.24237;0.24726;0.25199;0.256;0.25999;0.26398;0.26801;0.27148;0.27497;0.2785;0.28206;0.28567;0.28934;0.29304;0.29567;0.29829;0.30091;0.30351;0.30607;0.30862;0.31113;0.31309;0.31508;0.31706;0.31905;0.32108
